word,emotion
goose,angry
bought,angry
mill,angry
good,angry
neat,angry
rag,angry
yearn,angry
soap,angry
south,angry
laud,angry
lose,angry
rough,angry
hush,angry
dead,angry
time,angry
gun,angry
rose,angry
germ,angry
make,angry
food,angry
knock,angry
walk,angry
came,angry
tool,angry
dodge,angry
doll,angry
hash,angry
mess,angry
mood,angry
half,angry
bite,angry
nice,angry
juice,angry
page,angry
match,angry
wash,angry
read,angry
shout,angry
hire,angry
vote,angry
back,angry
burn,angry
five,angry
hit,angry
shall,angry
shirt,angry
tough,angry
third,angry
jail,angry
met,angry
turn,angry
moon,angry
hall,angry
dab,angry
bone,angry
witch,angry
gap,angry
voice,angry
raid,angry
tell,angry
keen,angry
sour,angry
lease,angry
whip,angry
youth,angry
wife,angry
chat,angry
tire,angry
keg,angry
chain,angry
shack,angry
peg,angry
should,angry
check,angry
thought,angry
dime,angry
team,angry
name,angry
luck,angry
vine,angry
live,angry
fat,angry
mob,angry
mode,angry
ring,angry
chair,angry
cab,angry
sheep,angry
death,angry
keep,angry
haze,angry
reach,angry
void,angry
door,angry
love,angry
talk,angry
book,angry
take,angry
yes,angry
cool,angry
gaze,angry
join,angry
sub,angry
hurl,angry
raise,angry
puff,angry
beg,angry
late,angry
deep,angry
wheat,angry
gas,angry
have,angry
red,angry
seize,angry
kill,angry
home,angry
calm,angry
pick,angry
bean,angry
learn,angry
lore,angry
loaf,angry
mop,angry
lean,angry
lot,angry
sure,angry
dip,angry
base,angry
sail,angry
nag,angry
chalk,angry
boat,angry
pike,angry
young,angry
far,angry
pearl,angry
goal,angry
tip,angry
said,angry
wire,angry
cheek,angry
fail,angry
judge,angry
road,angry
ton,angry
pad,angry
numb,angry
dog,angry
chief,angry
tape,angry
near,angry
soup,angry
king,angry
kick,angry
gin,angry
wag,angry
shawl,angry
cause,angry
rot,angry
mouse,angry
choice,angry
phone,angry
thin,angry
kite,angry
long,angry
thumb,angry
fit,angry
room,angry
bar,angry
perch,angry
which,angry
sell,angry
pool,surprise
walk,surprise
ripe,surprise
late,surprise
five,surprise
ton,surprise
young,surprise
lease,surprise
jar,surprise
bone,surprise
turn,surprise
rag,surprise
time,surprise
mess,surprise
yearn,surprise
hire,surprise
merge,surprise
take,surprise
dab,surprise
judge,surprise
nag,surprise
tape,surprise
chalk,surprise
haze,surprise
tool,surprise
search,surprise
gap,surprise
jail,surprise
cab,surprise
chief,surprise
choice,surprise
thought,surprise
limb,surprise
shout,surprise
hit,surprise
white,surprise
goose,surprise
fat,surprise
which,surprise
mode,surprise
shawl,surprise
yes,surprise
when,surprise
sail,surprise
voice,surprise
rose,surprise
pike,surprise
road,surprise
tip,surprise
tell,surprise
pole,surprise
fit,surprise
kick,surprise
good,surprise
join,surprise
king,surprise
hush,surprise
south,surprise
vine,surprise
raise,surprise
wire,surprise
pass,surprise
gas,surprise
learn,surprise
lore,surprise
sure,surprise
cool,surprise
near,surprise
door,surprise
rat,surprise
week,surprise
pick,surprise
pad,surprise
keep,surprise
dog,surprise
raid,surprise
match,surprise
tire,surprise
rush,surprise
keg,surprise
check,surprise
live,surprise
nice,surprise
calm,surprise
void,surprise
bath,surprise
said,surprise
deep,surprise
chat,surprise
perch,surprise
came,surprise
third,surprise
rough,surprise
youth,surprise
reach,surprise
base,surprise
mood,surprise
note,surprise
boat,surprise
laud,surprise
have,surprise
name,surprise
hole,surprise
chair,surprise
luck,surprise
dip,surprise
bar,surprise
fall,surprise
long,surprise
hash,surprise
make,surprise
team,surprise
get,surprise
chain,surprise
hurl,surprise
ring,surprise
bite,surprise
death,surprise
wheat,surprise
peg,surprise
thin,surprise
burn,surprise
fail,surprise
home,surprise
rain,surprise
dime,surprise
page,surprise
date,surprise
thumb,surprise
love,surprise
shirt,surprise
kite,surprise
gin,surprise
kill,surprise
mop,surprise
met,surprise
witch,surprise
bean,surprise
beg,surprise
jug,surprise
food,surprise
far,surprise
whip,surprise
moon,surprise
sell,surprise
ditch,surprise
cheek,surprise
size,surprise
neat,surprise
wash,surprise
soup,surprise
numb,surprise
shack,surprise
lid,surprise
juice,surprise
book,surprise
shall,surprise
dead,surprise
hall,surprise
sub,surprise
such,surprise
hate,surprise
rot,surprise
sour,surprise
should,surprise
gaze,surprise
knock,surprise
red,surprise
life,surprise
dodge,surprise
doll,surprise
phone,surprise
keen,surprise
read,surprise
lean,surprise
seize,surprise
puff,surprise
mob,surprise
soap,surprise
pearl,surprise
mill,surprise
vote,surprise
room,surprise
cause,surprise
talk,surprise
goal,surprise
germ,surprise
pain,surprise
lose,surprise
sheep,surprise
bought,surprise
back,surprise
gun,surprise
wife,surprise
wag,surprise
tough,surprise
loaf,surprise
half,surprise
lot,surprise
mouse,surprise
long,angry
bean,angry
haze,angry
base,angry
date,angry
rose,angry
puff,angry
yes,angry
mood,angry
yearn,angry
tough,angry
gap,angry
tape,angry
lore,angry
sub,angry
lose,angry
youth,angry
raise,angry
goose,angry
gaze,angry
note,angry
dip,angry
rain,angry
keen,angry
chalk,angry
white,angry
sell,angry
pole,angry
size,angry
room,angry
week,angry
hole,angry
witch,angry
talk,angry
knock,angry
pike,angry
bone,angry
search,angry
moon,angry
walk,angry
hall,angry
pass,angry
merge,angry
bite,angry
wheat,angry
came,angry
tell,angry
lean,angry
dead,angry
kick,angry
mouse,angry
such,angry
far,angry
cause,angry
door,angry
burn,angry
take,angry
learn,angry
fit,angry
name,angry
page,angry
lid,angry
choice,angry
chat,angry
neat,angry
food,angry
soup,angry
boat,angry
loaf,angry
laud,angry
goal,angry
south,angry
nag,angry
peg,angry
whip,angry
shout,angry
deep,angry
hate,angry
germ,angry
near,angry
love,angry
mill,angry
chain,angry
keep,angry
bath,angry
match,angry
jug,angry
thumb,angry
pain,angry
ring,angry
cool,angry
back,angry
late,angry
keg,angry
pearl,angry
dog,angry
vine,angry
shack,angry
judge,angry
shall,angry
mop,angry
cheek,angry
get,angry
fat,angry
team,angry
lot,angry
rag,angry
time,angry
dime,angry
chair,angry
thin,angry
five,angry
should,angry
voice,angry
bought,angry
red,angry
book,angry
fail,angry
rot,angry
wag,angry
sure,angry
reach,angry
doll,angry
hurl,angry
juice,angry
gin,angry
hash,angry
good,angry
dab,angry
sail,angry
perch,angry
third,angry
wash,angry
cab,angry
void,angry
chief,angry
pool,angry
limb,angry
mob,angry
tip,angry
raid,angry
king,angry
join,angry
home,angry
kite,angry
check,angry
jar,angry
which,angry
phone,angry
life,angry
soap,angry
met,angry
gas,angry
ton,angry
death,angry
rough,angry
rush,angry
bar,angry
make,angry
kill,angry
vote,angry
turn,angry
shawl,angry
mess,angry
gun,angry
road,angry
young,angry
tool,angry
jail,angry
wire,angry
live,angry
read,angry
shirt,angry
thought,angry
mode,angry
hit,angry
hush,angry
wife,angry
said,angry
fall,angry
nice,angry
seize,angry
sour,angry
rat,angry
ditch,angry
numb,angry
beg,angry
pick,angry
calm,angry
half,angry
luck,angry
lease,angry
sheep,angry
tire,angry
have,angry
dodge,angry
pad,angry
hire,angry
ripe,angry
when,angry
